Command:  train
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (404, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
EMPTY MASK
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1278, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  298/1000 [=======>......................] - ETA: 1136s - loss: 1.0269 - rpn_class_loss: 0.0092 - rpn_bbox_loss: 0.3077 - mrcnn_class_loss: 0.1462 - mrcnn_bbox_loss: 0.2413 - mrcnn_mask_loss: 0.3224 299/1000 [=======>......................] - ETA: 1134s - loss: 1.0257 - rpn_class_loss: 0.0093 - rpn_bbox_loss: 0.3069 - mrcnn_class_loss: 0.1460 - mrcnn_bbox_loss: 0.2412 - mrcnn_mask_loss: 0.3224 300/1000 [========>.....................] - ETA: 1133s - loss: 1.0252 - rpn_class_loss: 0.0092 - rpn_bbox_loss: 0.3063 - mrcnn_class_loss: 0.1461 - mrcnn_bbox_loss: 0.2413 - mrcnn_mask_loss: 0.3222 301/1000 [========>.....................] - ETA: 1131s - loss: 1.0263 - rpn_class_loss: 0.0092 - rpn_bbox_loss: 0.3057 - mrcnn_class_loss: 0.1462 - mrcnn_bbox_loss: 0.2416 - mrcnn_mask_loss: 0.3236 302/1000 [========>.....................] - ETA: 1129s - loss: 1.0260 - rpn_class_loss: 0.0092 - rpn_bbox_loss: 0.3055 - mrcnn_class_loss: 0.1460 - mrcnn_bbox_loss: 0.2422 - mrcnn_mask_loss: 0.3232 303/1000 [========>.....................] - ETA: 1128s - loss: 1.0262 - rpn_class_loss: 0.0092 - rpn_bbox_loss: 0.3052 - mrcnn_class_loss: 0.1459 - mrcnn_bbox_loss: 0.2421 - mrcnn_mask_loss: 0.3238 304/1000 [========>.....................] - ETA: 1126s - loss: 1.0257 - rpn_class_loss: 0.0091 - rpn_bbox_loss: 0.3044 - mrcnn_class_loss: 0.1460 - mrcnn_bbox_loss: 0.2421 - mrcnn_mask_loss: 0.3240 (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
EMPTY MASK
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 406, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1270, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 960, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1278, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
AUDIO_SHAPE:  (2048,)
IMAGE_SHAPE:  (720, 1280, 3)
-- IMAGE_SHAPE:  (1024, 1024, 3)
